-6.254064043488425373e-01,-5.042930629317099456e-01,0.000000000000000000e+00
-5.101724748000162624e-01,-4.623787452744485549e-01,0.000000000000000000e+00
-6.191172920176053474e-01,6.318847703893031298e-01,0.000000000000000000e+00
2.985279744941382596e-02,7.428330934380769079e-01,0.000000000000000000e+00
-5.479122985877022955e-01,3.849485371630878561e-01,0.000000000000000000e+00
-7.645667360831764903e-02,9.374227407702904191e-01,0.000000000000000000e+00
-3.916646623520361192e-01,7.974881736353243156e-01,0.000000000000000000e+00
-1.024989849614028614e-01,-2.716833871264663358e-01,0.000000000000000000e+00
-1.732687223632844997e-01,1.074783931306031448e-01,0.000000000000000000e+00
1.869424519978091226e-01,-1.219849968649899807e-01,0.000000000000000000e+00
5.898436234059174499e-01,6.168401040684827752e-01,0.000000000000000000e+00
-2.470843624260623539e-01,-7.390991277273473159e-01,0.000000000000000000e+00
8.062469302709798225e-01,1.370154205327487329e-01,0.000000000000000000e+00
-8.904294738181408597e-01,2.549265043441772960e-02,0.000000000000000000e+00
6.847469907380625553e-01,5.528641446451187935e-01,0.000000000000000000e+00
-3.769240607319574998e-01,8.447384336878684952e-01,0.000000000000000000e+00
-2.493572439425659759e-01,7.574536827801408023e-01,0.000000000000000000e+00
3.387915112688426600e-01,6.818274241349440157e-01,0.000000000000000000e+00
-9.701016225566359008e-01,-9.227101651961784334e-01,1.000000000000000000e+00
1.446619993851572250e-01,-9.174592001004695518e-01,0.000000000000000000e+00
7.977016903369338330e-01,5.843398907568868594e-01,0.000000000000000000e+00
-2.017394596327828360e-01,-7.820312294936473396e-01,0.000000000000000000e+00
-1.950469240011225569e-01,1.116866917063619180e-01,0.000000000000000000e+00
5.195763026825832576e-01,9.217647225337628480e-01,1.000000000000000000e+00
5.795640697778448036e-01,-9.991695524671309059e-01,1.000000000000000000e+00
-8.988654666140636351e-01,-6.520243110340604442e-01,1.000000000000000000e+00
5.071789964847321919e-01,-2.899006040029350473e-01,0.000000000000000000e+00
-7.528420981404388979e-01,-3.130657119413784439e-01,0.000000000000000000e+00
-7.326716282738325869e-01,-9.797911838038770860e-01,1.000000000000000000e+00
8.227886876156409457e-02,-2.274162498424092682e-01,0.000000000000000000e+00
-9.051099387593866119e-01,6.734987096872060430e-01,1.000000000000000000e+00
-5.082596664270091491e-01,-5.090145700223733805e-01,0.000000000000000000e+00
4.746008347878767353e-01,-1.304566596960747837e-01,0.000000000000000000e+00
2.019155239028427307e-01,-5.437613520325086380e-01,0.000000000000000000e+00
1.757035174729648652e-01,-6.872244485055243324e-01,0.000000000000000000e+00
-8.298862884986413224e-01,-8.251111829589568014e-01,1.000000000000000000e+00
-4.583078955432258184e-01,2.146606958433543433e-01,0.000000000000000000e+00
-5.551847221019974299e-01,1.150311378097002013e-01,0.000000000000000000e+00
-9.556382104445382275e-02,-9.959730048252637413e-01,1.000000000000000000e+00
4.665369241517933752e-01,8.501431395271044078e-01,0.000000000000000000e+00
6.723664474785095990e-01,-6.478737228115893920e-01,0.000000000000000000e+00
6.103607709899439016e-01,3.975436151667353091e-01,0.000000000000000000e+00
2.860656595897836940e-01,5.749024853445503513e-01,0.000000000000000000e+00
8.267182344406158734e-01,-9.147386291288146509e-01,1.000000000000000000e+00
1.490517959147437121e-01,-2.932761450955876370e-01,0.000000000000000000e+00
-3.584482501918406783e-01,-9.179495694037489439e-01,0.000000000000000000e+00
3.947849463657278068e-01,7.127122923086555151e-01,0.000000000000000000e+00
4.310333801020127531e-01,-9.449226306936082675e-01,1.000000000000000000e+00
-3.232245017445434243e-02,-6.559711639077872025e-01,0.000000000000000000e+00
3.525140016411167920e-01,7.360502034586628994e-01,0.000000000000000000e+00
3.274113178019670833e-01,-2.366698392558479469e-01,0.000000000000000000e+00
-3.889952728504122437e-01,8.060034662191388755e-01,0.000000000000000000e+00
6.802329792307311163e-01,3.207617293515376833e-01,0.000000000000000000e+00
-8.318309692817273948e-01,-3.470668093510191898e-01,0.000000000000000000e+00
3.026769252649375019e-02,-3.672106209346777117e-01,0.000000000000000000e+00
6.358337310549964094e-01,-8.581427198068891649e-02,0.000000000000000000e+00
1.922545324437046066e-01,3.295010814161078994e-01,0.000000000000000000e+00
5.040502447737689184e-01,-6.870529926594319825e-01,0.000000000000000000e+00
7.418688412391172271e-01,7.004441901539646409e-01,1.000000000000000000e+00
-9.709281715297748416e-01,-8.344962416841030795e-01,1.000000000000000000e+00
1.312660179942757299e-01,9.814298666779874836e-01,0.000000000000000000e+00
4.266446864612705170e-01,-6.172825677598101635e-01,0.000000000000000000e+00
-9.828845307346796289e-01,-7.946468152157970533e-01,1.000000000000000000e+00
-4.784624188926922539e-01,3.969776252285264206e-01,0.000000000000000000e+00
1.662320655193587626e-01,-9.370236607409048180e-01,0.000000000000000000e+00
3.372568471938104384e-01,-6.626366414846218689e-02,0.000000000000000000e+00
-7.068236568092387540e-01,6.623539570280168043e-01,0.000000000000000000e+00
3.722835830548509861e-02,4.106740210728860863e-01,0.000000000000000000e+00
3.829788938099418782e-01,1.714908860483410624e-01,0.000000000000000000e+00
5.310926882341397981e-01,4.779385889342049332e-01,0.000000000000000000e+00
-3.480606212874657324e-01,6.866811121930362916e-01,0.000000000000000000e+00
-8.356016154441108235e-01,-7.078969270800530289e-01,1.000000000000000000e+00
-4.844892944257599421e-01,-9.760209555789489677e-02,0.000000000000000000e+00
-8.977186138578030494e-01,5.413130875975213918e-02,0.000000000000000000e+00
6.005375540318851346e-01,-5.006365749890011596e-01,0.000000000000000000e+00
-9.796841815316064128e-01,2.109649165887361733e-01,1.000000000000000000e+00
1.629148722131734672e-02,-2.336047109175953818e-01,0.000000000000000000e+00
3.182738460048812890e-01,-6.001976709294940537e-01,0.000000000000000000e+00
-1.328646718770738477e-01,-1.009077235162572084e-01,0.000000000000000000e+00
-3.044997645499709638e-01,4.372314393230845031e-01,0.000000000000000000e+00
6.243319398000406473e-01,1.110738962508044381e-01,0.000000000000000000e+00
-6.887168648248460645e-01,6.707357652743834997e-01,0.000000000000000000e+00
-3.789224592729405483e-01,5.515805726575977452e-01,0.000000000000000000e+00
3.678646210892997370e-01,-8.578468135354491153e-01,0.000000000000000000e+00
-6.199469050449279983e-01,-8.502237073394358635e-01,1.000000000000000000e+00
-9.365845131864753981e-01,-9.191551166045581756e-01,1.000000000000000000e+00
-6.562800661867314034e-01,-7.402782727824781528e-01,0.000000000000000000e+00
6.460307294932676747e-01,-6.889924702982175297e-02,0.000000000000000000e+00
-4.305265837468033041e-01,-2.651730695131782056e-01,0.000000000000000000e+00
6.929469630785909384e-01,-6.287116232682099515e-01,0.000000000000000000e+00
9.303253980739334406e-01,7.534837941782179804e-02,0.000000000000000000e+00
8.223718188745705593e-01,-9.889561586061472731e-01,1.000000000000000000e+00
9.735757429010705177e-01,-1.543142456246606731e-01,0.000000000000000000e+00
-5.712119147333469815e-01,8.620470649175993039e-01,1.000000000000000000e+00
3.240024155427547736e-01,3.386105968252828280e-01,0.000000000000000000e+00
-8.619800422127750217e-01,4.709661222170906658e-01,0.000000000000000000e+00
-8.890937835816461465e-01,6.581156075866740895e-01,1.000000000000000000e+00
8.267799389540615440e-01,-3.134471608009645749e-01,0.000000000000000000e+00
4.911089612765517920e-01,5.299876892080366275e-01,0.000000000000000000e+00
-3.340216776479059124e-01,-5.022083615506938159e-01,0.000000000000000000e+00
5.047297178773240134e-01,-3.378750403618857590e-01,0.000000000000000000e+00
-5.675091385658883603e-01,-3.678337196101668649e-01,0.000000000000000000e+00
5.017879775250464469e-01,1.575881087844188677e-01,0.000000000000000000e+00
-4.906750108378883368e-01,-7.365153589302930737e-01,0.000000000000000000e+00
-8.026403336649354792e-01,-9.012919918608206515e-01,1.000000000000000000e+00
5.692205500893787740e-01,1.615593704704718636e-01,0.000000000000000000e+00
9.292178464171216845e-01,2.895376439019952119e-01,0.000000000000000000e+00
9.571254938509565768e-01,6.152860439827529948e-01,1.000000000000000000e+00
-5.687521055622111188e-01,-4.999742531695312575e-01,0.000000000000000000e+00
8.964341406926725764e-01,-8.987366291586851297e-02,0.000000000000000000e+00
3.666313199784054788e-03,1.773072814492300253e-01,0.000000000000000000e+00
-3.577976693561757404e-01,-7.512839364297843048e-01,0.000000000000000000e+00
6.718114376355746042e-01,-2.429178883431029057e-01,0.000000000000000000e+00
4.633320808558920589e-01,9.875594924598498636e-01,1.000000000000000000e+00
3.275486207862667865e-01,5.313738901502949030e-01,0.000000000000000000e+00
-8.824914629458959769e-01,-4.749803440706081847e-01,1.000000000000000000e+00
4.227962290031146431e-01,4.210518744595594942e-01,0.000000000000000000e+00
-2.841531703515753904e-03,-2.058477898141508611e-01,0.000000000000000000e+00
-6.447947894668653035e-01,-4.033495003786657929e-01,0.000000000000000000e+00
2.813845031837807209e-01,-9.791437159857385719e-01,1.000000000000000000e+00
1.848625892971667017e-01,3.886911262746182150e-01,0.000000000000000000e+00
-9.021265045784976344e-02,1.265498391057779948e-01,0.000000000000000000e+00
8.198785448574072987e-01,-7.923994595009071773e-01,1.000000000000000000e+00
5.364852225603309321e-01,-2.385383830284057982e-01,0.000000000000000000e+00
-5.759959391152695840e-01,3.611044579246029951e-01,0.000000000000000000e+00
-3.397834171906537470e-01,2.032350090807202303e-01,0.000000000000000000e+00
-4.218048431194940662e-01,-5.796765438065174525e-01,0.000000000000000000e+00
-2.947912756531629874e-01,-2.232681799123246158e-01,0.000000000000000000e+00
-7.607184546034500006e-01,-2.846306257396427064e-01,0.000000000000000000e+00
-2.387750400175094878e-01,2.424836793812850111e-01,0.000000000000000000e+00
7.696654014688557588e-01,-8.834122130407866536e-01,1.000000000000000000e+00
6.252781530981330604e-01,-3.505201617679509773e-02,0.000000000000000000e+00
8.335231304712571454e-01,-2.217385942297556145e-01,0.000000000000000000e+00
-6.371916759503772898e-01,2.541894106813957777e-01,0.000000000000000000e+00
5.789292785596082958e-01,7.293227491966733922e-01,0.000000000000000000e+00
